,P,Perr,Pflag,Ptrue
90,24.743647436303718,2.474364743630372,129.0,24.48431362552152
91,4.72147977470103,0.29962403958610984,1.0,4.673687306721748
92,13.94451348092465,0.5070996138258744,2.0,13.899736332197774
93,13.076533313816707,1.6400812963007325,2.0,12.664275053686216
94,2.342045440189511,0.07382909087292423,1.0,2.339536320935794
95,19.15855820278587,2.9758396765248456,1.0,19.54006636963647
96,15.161524156192936,1.982652954172185,2.0,15.125223726934927
97,19.2384188990245,3.252764762675925,130.0,18.143447542775327
98,14.432078753688215,1.8109011052902013,2.0,14.54341767897321
99,21.60461745550172,2.2473444404075793,130.0,22.216337277347037
100,2.634842663480001,0.12270898251462559,1.0,2.6237643064504184
101,24.268467326463057,1.8453585974977242,2.0,24.087912846779084
102,22.59717935471529,2.6193439591045724,130.0,22.213095713492585
103,8.4480527780778,0.6846355861058632,2.0,8.362689747955015
104,15.096510306976269,1.3592568117208452,2.0,14.856893341899793
105,18.47463248716548,1.847463248716548,129.0,18.20593912071677
106,5.776830778608906,0.5776830778608906,1.0,11.610984621275886
107,17.29065024567906,1.7290650245679062,1.0,16.508652441056384
108,3.3693317750769918,0.1508886443480848,1.0,3.36461361348126
109,15.834568519052889,2.7129339699615644,1.0,15.799962559965644
110,19.693050590116766,3.7918153357083657,1.0,19.474731437199317
111,12.206041174479017,1.2206041174479019,129.0,11.564323997103958
112,15.320454638122241,1.6692200722323693,2.0,15.111390919127542
113,2.428216925020272,0.08660033265204728,1.0,2.4221280408697323
114,13.502816117579357,1.6029198849389845,2.0,13.133550142930929
115,20.433497987723662,2.043349798772366,1.0,20.674129152197647
116,14.42486946213871,1.4424869462138712,1.0,15.434147009921075
117,17.398913407572167,3.374074208197394,1.0,16.643048737321163
118,6.103297264893737,0.3230939671513033,2.0,6.087049618923792
119,11.334320594204973,1.1334320594204974,1.0,11.290916036072298
120,21.796893129699583,3.3921246589391236,129.0,21.897907063146388
121,7.310898494440182,0.7310898494440182,1.0,7.247734221263956
122,1.6957482167154638,0.1695748216715464,385.0,1.6950619562870304
123,2.4196482879654684,0.24196482879654685,1.0,2.3735916201501137
124,4.826147017888787,0.4826147017888787,385.0,25.767795960642747
125,18.593502400105866,1.9330431352676554,2.0,18.65610556822855
126,9.372242373698043,1.324586285454292,34.0,9.433802311381829
127,8.456670547298199,0.84566705472982,1.0,8.332037947215728
128,18.766011646263756,0.5303931304585351,2.0,18.609383427352718
129,11.317216927774357,1.4664344315608695,1.0,11.035752060954692
130,19.94444356959783,3.870476957948864,1.0,20.259183995942177
131,11.22620248370929,0.7979735858155081,2.0,11.20945021747848
132,7.998930491661212,0.5987668999895628,2.0,7.9605772295254145
133,22.85702904724603,2.285702904724603,129.0,21.440164428992333
134,2.1497355549367896,0.21497355549367897,129.0,13.975643714807502
135,21.445573529051792,3.131358718489205,2.0,20.621686748047303
136,27.374189548550756,0.9216934200743249,130.0,26.55557046025132
137,18.902735405346853,0.8724314081133098,2.0,18.946995471846126
138,9.634403740715813,0.9634403740715813,129.0,20.308687020857374
139,19.593041117835558,2.5008018199863438,130.0,19.21846112000509
140,11.780149207365769,0.820736070804017,2.0,11.718130933240921
141,24.74350273569678,4.3141440693734,129.0,25.763401975292822
142,16.753800532388837,1.6753800532388838,1.0,16.725080698096825
143,16.15200483083083,1.615200483083083,129.0,16.79728433290105
144,13.904486647534867,1.3904486647534868,1.0,13.930204811884296
145,3.7997961610950353,0.37997961610950354,385.0,26.96972784200444
146,20.115752996736752,3.960755263444542,1.0,18.799779099548836
147,27.571462931607932,3.779132868471697,130.0,25.508387759360794
148,13.22302139749225,1.3223021397492252,1.0,13.136401886505807
149,6.786020059807779,0.4894493463402347,2.0,6.756088827055231
150,25.021076143728344,2.366695933539012,2.0,23.126570667079722
151,17.86304395461616,1.786304395461616,1.0,17.694170948097817
152,18.149752219724796,1.960198312473911,2.0,18.0742647464504
153,18.99490512056963,1.8994905120569632,1.0,18.664203336464503
154,18.111565164709795,2.663649384516377,2.0,17.660084561220156
155,7.1514049217480045,0.2528691735801028,2.0,7.168229337677659
156,10.842695770481612,1.3897356149993862,1.0,10.701136364797433
157,17.850840926585132,1.0092392404367507,2.0,17.81416411715603
158,8.195397880569402,0.3458753655838402,2.0,8.169717566849748
159,15.225382652109225,1.6697793488346646,2.0,14.960236574350333
160,16.22699558714386,1.8909915418190772,2.0,16.181299693479474
161,23.29668555331633,1.230694892858132,130.0,23.59093662410384
162,12.317492486904136,1.2317492486904138,1.0,12.081533831521229
163,11.92621743905674,1.7493640343328514,1.0,11.790125132506994
164,26.35842345940371,4.109567877197579,130.0,25.767479637572812
165,26.26103019243931,5.3144680662299955,130.0,26.93251656071081
166,10.8916590832966,0.9828259270130022,2.0,10.803814001810517
167,6.131287438999166,0.6131287438999167,1.0,6.136445015344243
168,10.535627182686092,1.3641249062351606,2.0,10.292435178701387
169,13.209122292790989,0.42460939622173743,2.0,13.116940911521695
170,22.091162549190962,3.0856059505805624,130.0,22.416111068829373
171,11.334320594204973,1.1334320594204974,1.0,23.360628266196997
172,8.249803619817968,0.8249803619817968,1.0,8.320617029870292
173,4.236969684859693,0.2591364526724834,1.0,4.204592890021592
174,11.635223657619221,1.4245908411070147,2.0,11.357431711615739
175,26.44110704086767,2.644110704086767,1.0,26.130495098168065
176,24.58900650576229,2.0610464866363647,130.0,24.284460345028528
177,6.049214806141359,0.5079115721599693,1.0,5.97632905818669
178,21.928539689169767,4.472993708761183,2.0,21.303558265343888
179,18.04299645241266,3.477982510740199,1.0,17.244963157995038
180,24.10776134962781,2.9504941222117083,130.0,23.463681810543168
181,11.160045778347133,0.5513933012548775,2.0,11.097280572201662
182,26.702801493267415,2.6702801493267416,129.0,25.635816637310963
183,22.107852147745316,2.2107852147745315,1.0,22.414165743728326
184,23.767984482735127,1.552182067241685,130.0,23.155928253836912
185,5.7277746115680745,0.5727774611568075,129.0,21.629969100963873
186,22.290504175398546,2.2290504175398547,1.0,20.465549682539923
187,7.1557757366648405,0.7155775736664841,1.0,7.1622306280163155
188,6.865673348504759,0.46451388703191493,2.0,6.816903690693803
189,10.375403170814629,1.037540317081463,1.0,10.466522366734841
190,7.043685958141588,0.7043685958141589,129.0,7.539988554075728
191,21.57742531824411,2.157742531824411,129.0,22.71312801640028
192,4.278207587748692,0.24219363352903978,1.0,4.265899596585854
193,13.67653391115947,0.45168818994061777,2.0,13.541148105278898
194,5.453225403514319,0.39445586134516025,1.0,5.381097109189741
195,21.237725221946164,2.1237725221946167,129.0,22.843435120591295
196,24.50190223361853,1.6361114369985257,130.0,25.24252419979374
197,10.855570502730163,1.8451740607937888,418.0,10.594323911360569
198,10.921392829568138,1.0921392829568137,129.0,11.026501712439453
199,8.005029989772108,0.8005029989772109,1.0,8.006836680224197
200,23.89806293848081,4.263409112690979,129.0,25.074623287226345
201,19.979548328096765,1.9979548328096766,1.0,20.293845058609307
202,18.35095615204052,2.2034887378176644,2.0,18.108163583199563
203,7.080656991667626,0.7080656991667627,1.0,7.320001262666003
204,22.31818378649731,4.624667041052369,1.0,22.570230700979753
205,8.907949414479981,1.0059652065094757,1.0,8.818021883851896
206,21.928169152381493,2.1928169152381494,1.0,23.998987508625945
207,3.5818110263918386,0.1075719001577589,2.0,3.554078309014613
208,6.677588281680368,0.6677588281680369,1.0,6.711742659981073
209,2.262311689337059,0.06092668521279076,2.0,2.2465997380893437
210,12.241687410995276,1.8406870409709692,1.0,12.048728641860386
211,12.904866395432276,1.736209789768488,1.0,12.729978614127257
212,21.048160095688345,3.234558225309998,1.0,21.04529344177646
213,4.8655235807549975,0.30411598262602935,1.0,4.875040559966166
214,23.713990861143518,4.966022392031725,129.0,26.87801022255609
215,23.250986402003413,2.3250986402003413,129.0,23.481254792382487
216,13.39210038573851,1.1397407622315452,2.0,13.157549208261509
217,6.2113653120051175,0.5067755039972446,1.0,6.1219087513610475
218,26.693878190320934,3.7583239468073035,130.0,25.199344423742346
219,15.522539521058263,1.429288441769677,2.0,15.193909004191086
220,24.29796887786621,2.429796887786621,1.0,24.497638658292672
221,29.044766884787926,4.4622697947928955,130.0,25.25141961315624
222,13.471634836434758,1.9229135547192766,2.0,13.27885989025285
223,5.148480736715907,0.5148480736715907,129.0,5.044985439841117
224,14.848229456665338,2.389303541773658,2.0,14.309536101493176
225,8.624244511582694,0.7490697090909653,2.0,8.586458082456335
226,12.488538610522582,1.2488538610522584,1.0,12.506779190486132
227,24.57248739157686,3.293698644546944,2.0,24.981415725139165
228,7.0070990012532,0.7007099001253201,1.0,6.8863906875018355
229,25.205980946931632,2.520598094693163,129.0,25.245409271772637
230,9.147275860989023,0.6366617208636809,2.0,9.11689552924086
231,1.7724913409120147,0.050857278785386026,1.0,1.7704833790261532
232,24.404171533150787,1.5884352762602896,130.0,23.930984389740303
233,3.0153378645110815,0.12169227063398626,1.0,3.011395832207108
234,7.0125045023031385,0.28255171066029444,2.0,6.979200954845688
235,6.838395910487699,0.43938713334161666,2.0,6.82577149598658
236,3.6705580908334965,0.36705580908334967,385.0,19.65491704940495
237,4.254989855577796,0.23867288265500589,1.0,4.218967828855595
238,19.12958437938443,1.912958437938443,129.0,19.49173303506567
239,11.718277240578496,1.6644722115813184,2.0,11.361884386740964
240,17.40217542312726,1.7402175423127262,129.0,16.46318199569795
241,12.379986792087221,0.3102306733593482,2.0,12.261827579762388
242,10.065733653066372,1.0065733653066373,1.0,10.623812178686755
243,23.310391808297137,4.348042237701535,130.0,26.144132517217123
244,25.93281036573722,2.5932810365737224,129.0,25.63677823764707
245,26.969727839307467,2.696972784200444,129.0,26.21398564936431
246,26.69461179096966,4.829759966079878,130.0,25.188249732692817
247,6.164304789489911,0.21607098197131958,2.0,6.190319106269747
248,13.76263169671066,1.376263169671066,1.0,13.792548581439823
249,15.069419217769761,1.5069419217769762,1.0,14.671260376574976
